[0.655s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\Python37\\Scripts\\colcon', 'build'][0m
[1.207s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub1' build argument 'cmake_force_configure' from command line to 'False'
[1.207s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub1' build argument 'ament_cmake_args' from command line to 'None'
[1.207s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub1' build argument 'catkin_cmake_args' from command line to 'None'
[1.207s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub1' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.207s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'sub1' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\build\\sub1', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\install\\sub1', 'merge_install': False, 'path': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\src\\sub1', 'symlink_install': False, 'test_result_base': None}[0m
[1.208s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub2' build argument 'cmake_args' from command line to 'None'
[1.209s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub2' build argument 'cmake_target' from command line to 'None'
[1.209s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub2' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.209s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub2' build argument 'cmake_clean_cache' from command line to 'False'
[1.209s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub2' build argument 'cmake_clean_first' from command line to 'False'
[1.209s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub2' build argument 'cmake_force_configure' from command line to 'False'
[1.209s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub2' build argument 'ament_cmake_args' from command line to 'None'
[1.209s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub2' build argument 'catkin_cmake_args' from command line to 'None'
[1.209s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub2' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.209s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'sub2' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\build\\sub2', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\install\\sub2', 'merge_install': False, 'path': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\src\\sub2', 'symlink_install': False, 'test_result_base': None}[0m
[1.210s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub3' build argument 'cmake_args' from command line to 'None'
[1.210s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub3' build argument 'cmake_target' from command line to 'None'
[1.210s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub3' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.211s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub3' build argument 'cmake_clean_cache' from command line to 'False'
[1.211s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub3' build argument 'cmake_clean_first' from command line to 'False'
[1.211s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub3' build argument 'cmake_force_configure' from command line to 'False'
[1.211s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub3' build argument 'ament_cmake_args' from command line to 'None'
[1.211s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub3' build argument 'catkin_cmake_args' from command line to 'None'
[1.211s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub3' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.211s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'sub3' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\build\\sub3', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\install\\sub3', 'merge_install': False, 'path': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\src\\sub3', 'symlink_install': False, 'test_result_base': None}[0m
[1.213s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'advanced' build argument 'cmake_args' from command line to 'None'
[1.213s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'advanced' build argument 'cmake_target' from command line to 'None'
[1.213s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'advanced' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.213s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'advanced' build argument 'cmake_clean_cache' from command line to 'False'
[1.213s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'advanced' build argument 'cmake_clean_first' from command line to 'False'
[1.213s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'advanced' build argument 'cmake_force_configure' from command line to 'False'
[1.213s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'advanced' build argument 'ament_cmake_args' from command line to 'None'
[1.213s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'advanced' build argument 'catkin_cmake_args' from command line to 'None'
[1.213s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'advanced' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.214s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'advanced' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\build\\advanced', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\install\\advanced', 'merge_install': False, 'path': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\src\\advanced', 'symlink_install': False, 'test_result_base': None}[0m
[1.216s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_game' build argument 'cmake_args' from command line to 'None'
[1.216s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_game' build argument 'cmake_target' from command line to 'None'
[1.216s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_game' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.216s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_game' build argument 'cmake_clean_cache' from command line to 'False'
[1.217s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_game' build argument 'cmake_clean_first' from command line to 'False'
[1.217s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_game' build argument 'cmake_force_configure' from command line to 'False'
[1.217s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_game' build argument 'ament_cmake_args' from command line to 'None'
[1.217s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_game' build argument 'catkin_cmake_args' from command line to 'None'
[1.217s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_game' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.217s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'custom_game' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\build\\custom_game', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\install\\custom_game', 'merge_install': False, 'path': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\src\\custom_game', 'symlink_install': False, 'test_result_base': None}[0m
[1.217s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.221s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.221s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in 'C:\Users\SSAFY\Desktop\ros2_ws\src\ssafy_msgs' with build type 'ament_cmake'
[1.222s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in 'C:\Users\SSAFY\Desktop\ros2_ws\src\ssafy_msgs'
[1.226s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.sh': Not used on Windows systems
[1.226s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.462s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in 'C:\Users\SSAFY\Desktop\ros2_ws\src\c208_package' with build type 'ament_python'
[1.463s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('c208_package', 'ament_prefix_path')
[1.463s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\c208_package\share\c208_package\hook\ament_prefix_path.ps1'
[1.466s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\c208_package\share\c208_package\hook\ament_prefix_path.bat'
[1.470s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\Users\SSAFY\Desktop\ros2_ws\install\c208_package\share\c208_package\hook\ament_prefix_path.dsv'
[1.473s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.695s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in 'C:\Users\SSAFY\Desktop\ros2_ws\src\security_service' with build type 'ament_python'
[1.696s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('security_service', 'ament_prefix_path')
[1.696s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\security_service\share\security_service\hook\ament_prefix_path.ps1'
[1.699s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\security_service\share\security_service\hook\ament_prefix_path.bat'
[1.702s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\Users\SSAFY\Desktop\ros2_ws\install\security_service\share\security_service\hook\ament_prefix_path.dsv'
[1.705s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.057s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in 'C:\Users\SSAFY\Desktop\ros2_ws\src\ssafy_bridge' with build type 'ament_python'
[2.059s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ssafy_bridge', 'ament_prefix_path')
[2.060s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_bridge\share\ssafy_bridge\hook\ament_prefix_path.ps1'
[2.065s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_bridge\share\ssafy_bridge\hook\ament_prefix_path.bat'
[2.069s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_bridge\share\ssafy_bridge\hook\ament_prefix_path.dsv'
[2.073s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.665s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in 'C:\Users\SSAFY\Desktop\ros2_ws\src\sub1' with build type 'ament_python'
[2.679s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sub1', 'ament_prefix_path')
[2.682s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub1\share\sub1\hook\ament_prefix_path.ps1'
[2.690s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub1\share\sub1\hook\ament_prefix_path.bat'
[2.712s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub1\share\sub1\hook\ament_prefix_path.dsv'
[2.719s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.646s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in 'C:\Users\SSAFY\Desktop\ros2_ws\src\sub2' with build type 'ament_python'
[3.648s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sub2', 'ament_prefix_path')
[3.650s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub2\share\sub2\hook\ament_prefix_path.ps1'
[3.654s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub2\share\sub2\hook\ament_prefix_path.bat'
[3.660s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub2\share\sub2\hook\ament_prefix_path.dsv'
[3.664s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[4.347s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in 'C:\Users\SSAFY\Desktop\ros2_ws\src\sub3' with build type 'ament_python'
[4.348s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sub3', 'ament_prefix_path')
[4.350s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub3\share\sub3\hook\ament_prefix_path.ps1'
[4.357s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub3\share\sub3\hook\ament_prefix_path.bat'
[4.362s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub3\share\sub3\hook\ament_prefix_path.dsv'
[4.368s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[5.096s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\Users\SSAFY\Desktop\ros2_ws\build\ssafy_msgs': CL=/MP CMAKE_PREFIX_PATH=%CMAKE_PREFIX_PATH%;C:\Users\SSAFY\Desktop\ros2_ws\install\sub3;C:\Users\SSAFY\Desktop\ros2_ws\install\sub2;C:\Users\SSAFY\Desktop\ros2_ws\install\sub1;C:\Users\SSAFY\Desktop\ros2_ws\install\custom_game;C:\Users\SSAFY\Desktop\ros2_ws\install\advanced;C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_bridge;C:\Users\SSAFY\Desktop\ros2_ws\install\security_service;C:\Users\SSAFY\Desktop\ros2_ws\install\c208_package installDir=%installDir%
IntelliJ IDEA=C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.4\bin;
IntelliJ IDEA Community Edition=C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2.3\bin; C:\Program Files\CMake\bin\cmake.EXE --build C:\Users\SSAFY\Desktop\ros2_ws\build\ssafy_msgs --config Release[0m
[8.865s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'C:\Users\SSAFY\Desktop\ros2_ws\src\c208_package'
[8.867s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[12.630s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'C:\Users\SSAFY\Desktop\ros2_ws\src\sub2'
[12.631s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[16.122s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'C:\Users\SSAFY\Desktop\ros2_ws\src\sub1'
[16.123s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[18.925s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'C:\Users\SSAFY\Desktop\ros2_ws\src\ssafy_bridge'
[18.926s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[21.446s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'C:\Users\SSAFY\Desktop\ros2_ws\src\security_service'
[21.447s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[24.041s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'C:\Users\SSAFY\Desktop\ros2_ws\src\sub3'
[24.042s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[27.469s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'C:\Users\SSAFY\Desktop\ros2_ws\build\ssafy_msgs' returned '0': CL=/MP CMAKE_PREFIX_PATH=%CMAKE_PREFIX_PATH%;C:\Users\SSAFY\Desktop\ros2_ws\install\sub3;C:\Users\SSAFY\Desktop\ros2_ws\install\sub2;C:\Users\SSAFY\Desktop\ros2_ws\install\sub1;C:\Users\SSAFY\Desktop\ros2_ws\install\custom_game;C:\Users\SSAFY\Desktop\ros2_ws\install\advanced;C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_bridge;C:\Users\SSAFY\Desktop\ros2_ws\install\security_service;C:\Users\SSAFY\Desktop\ros2_ws\install\c208_package installDir=%installDir%
IntelliJ IDEA=C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.4\bin;
IntelliJ IDEA Community Edition=C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2.3\bin; C:\Program Files\CMake\bin\cmake.EXE --build C:\Users\SSAFY\Desktop\ros2_ws\build\ssafy_msgs --config Release[0m
[27.737s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\Users\SSAFY\Desktop\ros2_ws\build\ssafy_msgs': CMAKE_PREFIX_PATH=%CMAKE_PREFIX_PATH%;C:\Users\SSAFY\Desktop\ros2_ws\install\sub3;C:\Users\SSAFY\Desktop\ros2_ws\install\sub2;C:\Users\SSAFY\Desktop\ros2_ws\install\sub1;C:\Users\SSAFY\Desktop\ros2_ws\install\custom_game;C:\Users\SSAFY\Desktop\ros2_ws\install\advanced;C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_bridge;C:\Users\SSAFY\Desktop\ros2_ws\install\security_service;C:\Users\SSAFY\Desktop\ros2_ws\install\c208_package installDir=%installDir%
IntelliJ IDEA=C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.4\bin;
IntelliJ IDEA Community Edition=C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2.3\bin; C:\Program Files\CMake\bin\cmake.EXE --install C:\Users\SSAFY\Desktop\ros2_ws\build\ssafy_msgs --config Release[0m
[29.413s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\Users\SSAFY\Desktop\ros2_ws\src\sub2': PYTHONPATH=C:\Users\SSAFY\Desktop\ros2_ws\build\sub2\prefix_override;c:\python37\lib\site-packages\colcon_core\task\python\colcon_distutils_commands;C:\Users\SSAFY\Desktop\ros2_ws\install\sub2\Lib\site-packages;%PYTHONPATH% installDir=%installDir%
IntelliJ IDEA=C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.4\bin;
IntelliJ IDEA Community Edition=C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2.3\bin; c:\python37\python.exe -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ..\..\build\sub2 build --build-base C:\Users\SSAFY\Desktop\ros2_ws\build\sub2\build install --record C:\Users\SSAFY\Desktop\ros2_ws\build\sub2\install.log --install-scripts $base/lib/sub2 --single-version-externally-managed install_data[0m
[29.491s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\Users\SSAFY\Desktop\ros2_ws\src\c208_package': PYTHONPATH=C:\Users\SSAFY\Desktop\ros2_ws\build\c208_package\prefix_override;c:\python37\lib\site-packages\colcon_core\task\python\colcon_distutils_commands;C:\Users\SSAFY\Desktop\ros2_ws\install\c208_package\Lib\site-packages;%PYTHONPATH% installDir=%installDir%
IntelliJ IDEA=C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.4\bin;
IntelliJ IDEA Community Edition=C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2.3\bin; c:\python37\python.exe -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ..\..\build\c208_package build --build-base C:\Users\SSAFY\Desktop\ros2_ws\build\c208_package\build install --record C:\Users\SSAFY\Desktop\ros2_ws\build\c208_package\install.log --install-scripts $base/lib/c208_package --single-version-externally-managed install_data[0m
[29.603s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\Users\SSAFY\Desktop\ros2_ws\src\ssafy_bridge': PYTHONPATH=C:\Users\SSAFY\Desktop\ros2_ws\build\ssafy_bridge\prefix_override;c:\python37\lib\site-packages\colcon_core\task\python\colcon_distutils_commands;C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_bridge\Lib\site-packages;%PYTHONPATH% installDir=%installDir%
IntelliJ IDEA=C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.4\bin;
IntelliJ IDEA Community Edition=C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2.3\bin; c:\python37\python.exe -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ..\..\build\ssafy_bridge build --build-base C:\Users\SSAFY\Desktop\ros2_ws\build\ssafy_bridge\build install --record C:\Users\SSAFY\Desktop\ros2_ws\build\ssafy_bridge\install.log --install-scripts $base/lib/ssafy_bridge --single-version-externally-managed install_data[0m
[29.651s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\Users\SSAFY\Desktop\ros2_ws\src\sub1': PYTHONPATH=C:\Users\SSAFY\Desktop\ros2_ws\build\sub1\prefix_override;c:\python37\lib\site-packages\colcon_core\task\python\colcon_distutils_commands;C:\Users\SSAFY\Desktop\ros2_ws\install\sub1\Lib\site-packages;%PYTHONPATH% installDir=%installDir%
IntelliJ IDEA=C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.4\bin;
IntelliJ IDEA Community Edition=C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2.3\bin; c:\python37\python.exe -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ..\..\build\sub1 build --build-base C:\Users\SSAFY\Desktop\ros2_ws\build\sub1\build install --record C:\Users\SSAFY\Desktop\ros2_ws\build\sub1\install.log --install-scripts $base/lib/sub1 --single-version-externally-managed install_data[0m
[29.714s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\Users\SSAFY\Desktop\ros2_ws\src\security_service': PYTHONPATH=C:\Users\SSAFY\Desktop\ros2_ws\build\security_service\prefix_override;c:\python37\lib\site-packages\colcon_core\task\python\colcon_distutils_commands;C:\Users\SSAFY\Desktop\ros2_ws\install\security_service\Lib\site-packages;%PYTHONPATH% installDir=%installDir%
IntelliJ IDEA=C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.4\bin;
IntelliJ IDEA Community Edition=C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2.3\bin; c:\python37\python.exe -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ..\..\build\security_service build --build-base C:\Users\SSAFY\Desktop\ros2_ws\build\security_service\build install --record C:\Users\SSAFY\Desktop\ros2_ws\build\security_service\install.log --install-scripts $base/lib/security_service --single-version-externally-managed install_data[0m
[29.758s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\Users\SSAFY\Desktop\ros2_ws\src\sub3': PYTHONPATH=C:\Users\SSAFY\Desktop\ros2_ws\build\sub3\prefix_override;c:\python37\lib\site-packages\colcon_core\task\python\colcon_distutils_commands;C:\Users\SSAFY\Desktop\ros2_ws\install\sub3\Lib\site-packages;%PYTHONPATH% installDir=%installDir%
IntelliJ IDEA=C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.4\bin;
IntelliJ IDEA Community Edition=C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2.3\bin; c:\python37\python.exe -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ..\..\build\sub3 build --build-base C:\Users\SSAFY\Desktop\ros2_ws\build\sub3\build install --record C:\Users\SSAFY\Desktop\ros2_ws\build\sub3\install.log --install-scripts $base/lib/sub3 --single-version-externally-managed install_data[0m
[29.793s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ssafy_msgs)
