[0.370s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\Python37\\Scripts\\colcon', 'build'][0m
[1.023s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub1' build argument 'cmake_force_configure' from command line to 'False'
[1.023s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub1' build argument 'ament_cmake_args' from command line to 'None'
[1.023s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub1' build argument 'catkin_cmake_args' from command line to 'None'
[1.023s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub1' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.023s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'sub1' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\build\\sub1', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\install\\sub1', 'merge_install': False, 'path': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\src\\sub1', 'symlink_install': False, 'test_result_base': None}[0m
[1.023s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub2' build argument 'cmake_args' from command line to 'None'
[1.023s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub2' build argument 'cmake_target' from command line to 'None'
[1.023s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub2' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.023s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub2' build argument 'cmake_clean_cache' from command line to 'False'
[1.024s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub2' build argument 'cmake_clean_first' from command line to 'False'
[1.024s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub2' build argument 'cmake_force_configure' from command line to 'False'
[1.024s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub2' build argument 'ament_cmake_args' from command line to 'None'
[1.024s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub2' build argument 'catkin_cmake_args' from command line to 'None'
[1.024s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub2' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.024s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'sub2' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\build\\sub2', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\install\\sub2', 'merge_install': False, 'path': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\src\\sub2', 'symlink_install': False, 'test_result_base': None}[0m
[1.024s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub3' build argument 'cmake_args' from command line to 'None'
[1.024s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub3' build argument 'cmake_target' from command line to 'None'
[1.024s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub3' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.024s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub3' build argument 'cmake_clean_cache' from command line to 'False'
[1.024s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub3' build argument 'cmake_clean_first' from command line to 'False'
[1.024s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub3' build argument 'cmake_force_configure' from command line to 'False'
[1.024s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub3' build argument 'ament_cmake_args' from command line to 'None'
[1.024s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub3' build argument 'catkin_cmake_args' from command line to 'None'
[1.024s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub3' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.024s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'sub3' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\build\\sub3', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\install\\sub3', 'merge_install': False, 'path': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\src\\sub3', 'symlink_install': False, 'test_result_base': None}[0m
[1.025s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'advanced' build argument 'cmake_args' from command line to 'None'
[1.025s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'advanced' build argument 'cmake_target' from command line to 'None'
[1.025s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'advanced' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.025s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'advanced' build argument 'cmake_clean_cache' from command line to 'False'
[1.025s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'advanced' build argument 'cmake_clean_first' from command line to 'False'
[1.025s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'advanced' build argument 'cmake_force_configure' from command line to 'False'
[1.025s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'advanced' build argument 'ament_cmake_args' from command line to 'None'
[1.025s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'advanced' build argument 'catkin_cmake_args' from command line to 'None'
[1.025s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'advanced' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.025s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'advanced' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\build\\advanced', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\install\\advanced', 'merge_install': False, 'path': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\src\\advanced', 'symlink_install': False, 'test_result_base': None}[0m
[1.026s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_game' build argument 'cmake_args' from command line to 'None'
[1.026s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_game' build argument 'cmake_target' from command line to 'None'
[1.026s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_game' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.026s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_game' build argument 'cmake_clean_cache' from command line to 'False'
[1.026s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_game' build argument 'cmake_clean_first' from command line to 'False'
[1.026s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_game' build argument 'cmake_force_configure' from command line to 'False'
[1.026s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_game' build argument 'ament_cmake_args' from command line to 'None'
[1.026s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_game' build argument 'catkin_cmake_args' from command line to 'None'
[1.026s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_game' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.026s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'custom_game' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\build\\custom_game', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\install\\custom_game', 'merge_install': False, 'path': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\src\\custom_game', 'symlink_install': False, 'test_result_base': None}[0m
[1.026s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.028s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.029s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in 'C:\Users\SSAFY\Desktop\ros2_ws\src\ssafy_msgs' with build type 'ament_cmake'
[1.029s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in 'C:\Users\SSAFY\Desktop\ros2_ws\src\ssafy_msgs'
[1.034s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.sh': Not used on Windows systems
[1.035s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.146s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in 'C:\Users\SSAFY\Desktop\ros2_ws\src\c208_package' with build type 'ament_python'
[1.146s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('c208_package', 'ament_prefix_path')
[1.147s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\c208_package\share\c208_package\hook\ament_prefix_path.ps1'
[1.150s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\c208_package\share\c208_package\hook\ament_prefix_path.bat'
[1.154s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\Users\SSAFY\Desktop\ros2_ws\install\c208_package\share\c208_package\hook\ament_prefix_path.dsv'
[1.156s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.260s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in 'C:\Users\SSAFY\Desktop\ros2_ws\src\security_service' with build type 'ament_python'
[1.261s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('security_service', 'ament_prefix_path')
[1.261s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\security_service\share\security_service\hook\ament_prefix_path.ps1'
[1.262s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\security_service\share\security_service\hook\ament_prefix_path.bat'
[1.263s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\Users\SSAFY\Desktop\ros2_ws\install\security_service\share\security_service\hook\ament_prefix_path.dsv'
[1.264s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.382s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in 'C:\Users\SSAFY\Desktop\ros2_ws\src\ssafy_bridge' with build type 'ament_python'
[1.382s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ssafy_bridge', 'ament_prefix_path')
[1.383s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_bridge\share\ssafy_bridge\hook\ament_prefix_path.ps1'
[1.384s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_bridge\share\ssafy_bridge\hook\ament_prefix_path.bat'
[1.385s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_bridge\share\ssafy_bridge\hook\ament_prefix_path.dsv'
[1.387s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.508s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in 'C:\Users\SSAFY\Desktop\ros2_ws\src\sub1' with build type 'ament_python'
[1.508s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sub1', 'ament_prefix_path')
[1.509s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub1\share\sub1\hook\ament_prefix_path.ps1'
[1.510s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub1\share\sub1\hook\ament_prefix_path.bat'
[1.511s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub1\share\sub1\hook\ament_prefix_path.dsv'
[1.513s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.662s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in 'C:\Users\SSAFY\Desktop\ros2_ws\src\sub2' with build type 'ament_python'
[1.662s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sub2', 'ament_prefix_path')
[1.663s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub2\share\sub2\hook\ament_prefix_path.ps1'
[1.664s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub2\share\sub2\hook\ament_prefix_path.bat'
[1.665s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub2\share\sub2\hook\ament_prefix_path.dsv'
[1.667s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.802s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in 'C:\Users\SSAFY\Desktop\ros2_ws\src\sub3' with build type 'ament_python'
[1.802s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sub3', 'ament_prefix_path')
[1.802s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub3\share\sub3\hook\ament_prefix_path.ps1'
[1.804s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub3\share\sub3\hook\ament_prefix_path.bat'
[1.805s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub3\share\sub3\hook\ament_prefix_path.dsv'
[1.806s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.505s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'C:\Users\SSAFY\Desktop\ros2_ws\src\security_service'
[2.506s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.153s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'C:\Users\SSAFY\Desktop\ros2_ws\src\c208_package'
[3.153s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.783s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'C:\Users\SSAFY\Desktop\ros2_ws\src\ssafy_bridge'
[3.783s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[4.416s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'C:\Users\SSAFY\Desktop\ros2_ws\src\sub2'
[4.417s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[4.629s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\Users\SSAFY\Desktop\ros2_ws\build\ssafy_msgs': CL=/MP CMAKE_PREFIX_PATH=%CMAKE_PREFIX_PATH%;C:\Users\SSAFY\Desktop\ros2_ws\install\sub3;C:\Users\SSAFY\Desktop\ros2_ws\install\sub2;C:\Users\SSAFY\Desktop\ros2_ws\install\sub1;C:\Users\SSAFY\Desktop\ros2_ws\install\custom_game;C:\Users\SSAFY\Desktop\ros2_ws\install\advanced;C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_bridge;C:\Users\SSAFY\Desktop\ros2_ws\install\security_service;C:\Users\SSAFY\Desktop\ros2_ws\install\c208_package installDir=%installDir%
IntelliJ IDEA=C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.4\bin; C:\Program Files\CMake\bin\cmake.EXE --build C:\Users\SSAFY\Desktop\ros2_ws\build\ssafy_msgs --config Release[0m
[5.327s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'C:\Users\SSAFY\Desktop\ros2_ws\src\sub1'
[5.328s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[6.759s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'C:\Users\SSAFY\Desktop\ros2_ws\src\sub3'
[6.760s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[13.032s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\Users\SSAFY\Desktop\ros2_ws\src\sub2': PYTHONPATH=C:\Users\SSAFY\Desktop\ros2_ws\build\sub2\prefix_override;c:\python37\lib\site-packages\colcon_core\task\python\colcon_distutils_commands;C:\Users\SSAFY\Desktop\ros2_ws\install\sub2\Lib\site-packages;%PYTHONPATH% installDir=%installDir%
IntelliJ IDEA=C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.4\bin; c:\python37\python.exe -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ..\..\build\sub2 build --build-base C:\Users\SSAFY\Desktop\ros2_ws\build\sub2\build install --record C:\Users\SSAFY\Desktop\ros2_ws\build\sub2\install.log --install-scripts $base/lib/sub2 --single-version-externally-managed install_data[0m
[13.082s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\Users\SSAFY\Desktop\ros2_ws\src\ssafy_bridge': PYTHONPATH=C:\Users\SSAFY\Desktop\ros2_ws\build\ssafy_bridge\prefix_override;c:\python37\lib\site-packages\colcon_core\task\python\colcon_distutils_commands;C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_bridge\Lib\site-packages;%PYTHONPATH% installDir=%installDir%
IntelliJ IDEA=C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.4\bin; c:\python37\python.exe -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ..\..\build\ssafy_bridge build --build-base C:\Users\SSAFY\Desktop\ros2_ws\build\ssafy_bridge\build install --record C:\Users\SSAFY\Desktop\ros2_ws\build\ssafy_bridge\install.log --install-scripts $base/lib/ssafy_bridge --single-version-externally-managed install_data[0m
[13.104s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\Users\SSAFY\Desktop\ros2_ws\src\sub3': PYTHONPATH=C:\Users\SSAFY\Desktop\ros2_ws\build\sub3\prefix_override;c:\python37\lib\site-packages\colcon_core\task\python\colcon_distutils_commands;C:\Users\SSAFY\Desktop\ros2_ws\install\sub3\Lib\site-packages;%PYTHONPATH% installDir=%installDir%
IntelliJ IDEA=C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.4\bin; c:\python37\python.exe -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ..\..\build\sub3 build --build-base C:\Users\SSAFY\Desktop\ros2_ws\build\sub3\build install --record C:\Users\SSAFY\Desktop\ros2_ws\build\sub3\install.log --install-scripts $base/lib/sub3 --single-version-externally-managed install_data[0m
[13.134s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\Users\SSAFY\Desktop\ros2_ws\src\c208_package': PYTHONPATH=C:\Users\SSAFY\Desktop\ros2_ws\build\c208_package\prefix_override;c:\python37\lib\site-packages\colcon_core\task\python\colcon_distutils_commands;C:\Users\SSAFY\Desktop\ros2_ws\install\c208_package\Lib\site-packages;%PYTHONPATH% installDir=%installDir%
IntelliJ IDEA=C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.4\bin; c:\python37\python.exe -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ..\..\build\c208_package build --build-base C:\Users\SSAFY\Desktop\ros2_ws\build\c208_package\build install --record C:\Users\SSAFY\Desktop\ros2_ws\build\c208_package\install.log --install-scripts $base/lib/c208_package --single-version-externally-managed install_data[0m
[13.171s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\Users\SSAFY\Desktop\ros2_ws\src\security_service': PYTHONPATH=C:\Users\SSAFY\Desktop\ros2_ws\build\security_service\prefix_override;c:\python37\lib\site-packages\colcon_core\task\python\colcon_distutils_commands;C:\Users\SSAFY\Desktop\ros2_ws\install\security_service\Lib\site-packages;%PYTHONPATH% installDir=%installDir%
IntelliJ IDEA=C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.4\bin; c:\python37\python.exe -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ..\..\build\security_service build --build-base C:\Users\SSAFY\Desktop\ros2_ws\build\security_service\build install --record C:\Users\SSAFY\Desktop\ros2_ws\build\security_service\install.log --install-scripts $base/lib/security_service --single-version-externally-managed install_data[0m
[13.215s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\Users\SSAFY\Desktop\ros2_ws\src\sub1': PYTHONPATH=C:\Users\SSAFY\Desktop\ros2_ws\build\sub1\prefix_override;c:\python37\lib\site-packages\colcon_core\task\python\colcon_distutils_commands;C:\Users\SSAFY\Desktop\ros2_ws\install\sub1\Lib\site-packages;%PYTHONPATH% installDir=%installDir%
IntelliJ IDEA=C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.4\bin; c:\python37\python.exe -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ..\..\build\sub1 build --build-base C:\Users\SSAFY\Desktop\ros2_ws\build\sub1\build install --record C:\Users\SSAFY\Desktop\ros2_ws\build\sub1\install.log --install-scripts $base/lib/sub1 --single-version-externally-managed install_data[0m
[17.178s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'C:\Users\SSAFY\Desktop\ros2_ws\src\sub2' returned '0': PYTHONPATH=C:\Users\SSAFY\Desktop\ros2_ws\build\sub2\prefix_override;c:\python37\lib\site-packages\colcon_core\task\python\colcon_distutils_commands;C:\Users\SSAFY\Desktop\ros2_ws\install\sub2\Lib\site-packages;%PYTHONPATH% installDir=%installDir%
IntelliJ IDEA=C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.4\bin; c:\python37\python.exe -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ..\..\build\sub2 build --build-base C:\Users\SSAFY\Desktop\ros2_ws\build\sub2\build install --record C:\Users\SSAFY\Desktop\ros2_ws\build\sub2\install.log --install-scripts $base/lib/sub2 --single-version-externally-managed install_data[0m
[17.268s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub2' for CMake module files
[17.282s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub2' for CMake config files
[17.291s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub2\bin'
[17.293s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub2\bin'
[17.293s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub2\lib\pkgconfig\sub2.pc'
[17.295s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub2\Lib\site-packages'
[17.295s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sub2', 'pythonpath')
[17.296s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub2\share\sub2\hook\pythonpath.ps1'
[17.299s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub2\share\sub2\hook\pythonpath.bat'
[17.303s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub2\share\sub2\hook\pythonpath.dsv'
[17.308s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub2\Scripts'
[17.308s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(sub2)
[17.312s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub2\share\sub2\package.ps1'
[17.333s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub2\share\sub2\package.bat'
[17.353s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub2\share\sub2\package.dsv'
[17.365s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(C:\Users\SSAFY\Desktop\ros2_ws\install\sub2\share\colcon-core\packages\sub2)
[17.376s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_bridge' for CMake module files
